antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Bananas'}),frozenset({'Apples'}),0.1424731182795699,0.12096774193548387,0.016129032258064516,0.11320754716981131,0.9358490566037735,1.0,-0.0011056191467221678,0.9912491420727522,-0.07402031930333838,0.06521739130434782,-0.008828111476544937,0.12327044025157233
frozenset({'Apples'}),frozenset({'Bananas'}),0.12096774193548387,0.1424731182795699,0.016129032258064516,0.13333333333333333,0.9358490566037735,1.0,-0.0011056191467221678,0.989454094292804,-0.07234042553191511,0.06521739130434782,-0.010658307210031364,0.12327044025157233
frozenset({'Milk'}),frozenset({'Bread'}),0.13172043010752688,0.11559139784946236,0.013440860215053764,0.10204081632653061,0.8827717133364974,1.0,-0.001784888426407675,0.9849095796676441,-0.13265306122448964,0.05747126436781609,-0.01532163017182556,0.10915994304698624
frozenset({'Bread'}),frozenset({'Milk'}),0.11559139784946236,0.13172043010752688,0.013440860215053764,0.11627906976744187,0.8827717133364975,1.0,-0.001784888426407675,0.9825268817204301,-0.1305496828752641,0.05747126436781609,-0.017783857729138146,0.10915994304698624
frozenset({'Butter'}),frozenset({'Cheese'}),0.13440860215053763,0.13978494623655913,0.016129032258064516,0.12000000000000001,0.8584615384615386,1.0,-0.0026592669672794514,0.9775171065493646,-0.15999999999999984,0.0625,-0.022999999999999972,0.11769230769230771
frozenset({'Cheese'}),frozenset({'Butter'}),0.13978494623655913,0.13440860215053763,0.016129032258064516,0.11538461538461539,0.8584615384615386,1.0,-0.0026592669672794514,0.978494623655914,-0.1608391608391607,0.0625,-0.021978021978021962,0.11769230769230771
frozenset({'Rice'}),frozenset({'Cheese'}),0.13172043010752688,0.13978494623655913,0.013440860215053764,0.10204081632653061,0.729984301412873,1.0,-0.0049716730257833245,0.9579667644183774,-0.29874077290490647,0.052083333333333336,-0.04387755102040815,0.09909733124018838
frozenset({'Chicken'}),frozenset({'Rice'}),0.11559139784946236,0.13172043010752688,0.013440860215053764,0.11627906976744187,0.8827717133364975,1.0,-0.001784888426407675,0.9825268817204301,-0.1305496828752641,0.05747126436781609,-0.017783857729138146,0.10915994304698624
frozenset({'Rice'}),frozenset({'Chicken'}),0.13172043010752688,0.11559139784946236,0.013440860215053764,0.10204081632653061,0.8827717133364974,1.0,-0.001784888426407675,0.9849095796676441,-0.13265306122448964,0.05747126436781609,-0.01532163017182556,0.10915994304698624
frozenset({'Eggs'}),frozenset({'Juice'}),0.12096774193548387,0.1478494623655914,0.013440860215053764,0.1111111111111111,0.7515151515151515,1.0,-0.0044441553936871315,0.9586693548387097,-0.2733333333333333,0.052631578947368425,-0.0431125131440589,0.10101010101010101
frozenset({'Juice'}),frozenset({'Rice'}),0.1478494623655914,0.13172043010752688,0.01881720430107527,0.12727272727272726,0.9662337662337662,1.0,-0.0006575904728870381,0.9949036738351253,-0.03939393939393935,0.07216494845360825,-0.005122431747818753,0.13506493506493505
frozenset({'Rice'}),frozenset({'Juice'}),0.13172043010752688,0.1478494623655914,0.01881720430107527,0.14285714285714288,0.9662337662337663,1.0,-0.0006575904728870381,0.9941756272401434,-0.03869047619047615,0.07216494845360825,-0.0058584948174853395,0.13506493506493505
frozenset({'Milk'}),frozenset({'Rice'}),0.13172043010752688,0.13172043010752688,0.013440860215053764,0.10204081632653061,0.7746772178259059,1.0,-0.0039094114926581085,0.9669477028347996,-0.2509276437847865,0.053763440860215055,-0.03418209389018764,0.10204081632653061
frozenset({'Rice'}),frozenset({'Milk'}),0.13172043010752688,0.13172043010752688,0.013440860215053764,0.10204081632653061,0.7746772178259059,1.0,-0.0039094114926581085,0.9669477028347996,-0.2509276437847865,0.053763440860215055,-0.03418209389018764,0.10204081632653061
